gid,여성인구비율,cctv개수,가로등개수,경찰서접근성,
다사59a21a,1,0,0.082397004,0.101241782,1.018844779
다사61b21a,0.529778478,0,0.176029963,0.165376187,0.519124702
다사54a18a,0.465410108,0,0.041198502,0.166106647,0.590318254
다사53a16b,0.410107705,0,0.112359551,0.092914536,0.390662691
다사54a24b,0.374428736,0,0.063670412,0.332578524,0.643336849
다사59b21a,0.371400699,0,0.277153558,0.010591673,0.104838814
다사60a19b,0.337381259,0,0.513108614,0.151059167,-0.024668188
다사59a22a,0.337351056,0,0.299625468,0.104382761,0.142108349
다사58a18a,0.336791619,0.166666667,0.131086142,0.033674215,0.072713025
다사60b20b,0.333196073,0,0.280898876,0.097224251,0.149521448
다사58b18a,0.324990094,0,0.205992509,0.062892622,0.181890207
다사55a19a,0.3177519,0,0.546816479,0.120745069,-0.10831951
다사59b22a,0.303051977,0,0.850187266,0.102483565,-0.444651725
다사58b17b,0.293448742,0.333333333,0.224719101,0.075164354,-0.189439339
다사60a18a,0.283786935,0,0.172284644,0.143462381,0.254964672
다사58b18b,0.283396349,0,0.217228464,0.043973703,0.110141588
다사62a17a,0.282411215,0,0.445692884,0.088093499,-0.07518817
다사62a21a,0.282403212,0,0.033707865,0.159021183,0.40771653
다사52b16b,0.281261189,0,0.284644195,0.165522279,0.162139273
다사58b16b,0.281155237,0.166666667,0.576779026,0.100292184,-0.361998272
다사53b15a,0.280873241,0,0.232209738,0.239883126,0.28854663
다사59b21b,0.279520213,0,0.277153558,0.060043828,0.062410483
다사60b18b,0.279270068,0.166666667,0.288389513,0.033016801,-0.142769311
다사59a16b,0.279242177,0,0.516853933,0.132359386,-0.105252369
다사58a19b,0.279042958,0,0.359550562,0.021767714,-0.05873989
다사59a18b,0.278064611,0.333333333,0.213483146,0.032724617,-0.236027252
다사58b21a,0.277938441,0,0.08988764,0.107012418,0.295063218
다사59a17b,0.277813919,0.333333333,0.262172285,0.111029949,-0.20666175
다사62b17b,0.277664937,0.166666667,0.161048689,0.038130022,-0.011920397
다사60b21a,0.277622167,0,0.38576779,0.099123448,-0.009022175
다사58a16b,0.277604051,0,0.441947566,0.02972973,-0.134613784
다사59b15a,0.277381939,0,0.172284644,0.101314828,0.206412123
다사50b20a,0.277381939,0,0.082397004,0.135354273,0.330339208
다사60b15a,0.277124135,0.166666667,0.112359551,0.120160701,0.118258619
다사61b17a,0.276099239,0,0.194756554,0.159751644,0.241094328
다사60a21b,0.275535827,0,0.546816479,0.055734112,-0.21554654
다사53a15a,0.274783718,0,0.018726592,0.250693937,0.506751063
다사62b17a,0.2747613,0.5,0.367041199,0.072242513,-0.520037385
다사60a16a,0.274008885,0,0.348314607,0.057560263,-0.016745459
다사54a22a,0.273997855,0.333333333,0.501872659,0.105624543,-0.455583594
다사59b19b,0.273389488,0.333333333,0.224719101,0.091599708,-0.193063239
다사54a20b,0.273075203,0,0.359550562,0.093864134,0.007388775
다사62b18b,0.272864198,0,0.191011236,0.122717312,0.204570274
다사52b19b,0.272860867,0,0.232209738,0.100292184,0.140943313
다사60a18b,0.272062776,0,0.235955056,0.020233747,0.056341467
다사56a23a,0.27195515,0.166666667,0.119850187,0.155076698,0.140514994
다사59b17a,0.271673304,0,0.082397004,0.1706355,0.359911801
다사55a21b,0.271553393,0.333333333,0.397003745,0.058363769,-0.400419917
다사62a18a,0.271208647,0.333333333,0.052434457,0.116727538,0.002168395
다사59b17b,0.27063761,0,0.352059925,0.140613587,0.059191272
다사59b16b,0.270509408,0,0.539325843,0.130021914,-0.138794521
다사54a24a,0.270277884,0,0.329588015,0.105113221,0.04580309
다사57b17a,0.269768969,0,0.168539326,0.076186998,0.177416641
다사58b17a,0.269547431,0.333333333,0.36329588,0.040905771,-0.386176011
다사54a22b,0.269275285,0,0.284644195,0.120672023,0.105303114
다사52a19a,0.268997107,0,0.400749064,0.085244704,-0.046507253
다사53b20b,0.268778067,0,0.4082397,0.070854638,-0.068606995
다사57a23a,0.26867861,0.166666667,0.06741573,0.138422206,0.173018419
다사59b22b,0.268496531,0,0.936329588,1,0.332166943
다사58b22b,0.267901527,0.166666667,0.052434457,0.129656684,0.178457087
다사59a22b,0.26708425,0,0.176029963,0.137691746,0.228746033
다사51b19b,0.266784483,0,0.520599251,0.055076698,-0.198738069
다사61b18b,0.2665682,0,0.247191011,0.156318481,0.175695669
다사61a16b,0.26640972,0.166666667,0.172284644,0.134258583,0.061716992
다사61a21a,0.266176198,0,0.426966292,0.145799854,-0.01499024
다사62b18a,0.265666308,0,0.247191011,0.081519357,0.099994654
다사62b16b,0.265399046,0.166666667,0.29588015,0.095763331,-0.101384439
다사60a21a,0.265226407,0.166666667,0.220973783,0.067567568,-0.054846474
다사61b16b,0.265066336,0,0.198501873,0.127465303,0.194029767
다사57b18a,0.264911062,0.166666667,0.325842697,0.060262966,-0.167335336
다사54b21b,0.264068002,0.5,0.468164794,0.084002922,-0.62009387
다사59a20a,0.263737495,0,0.172284644,0.112929145,0.204381996
다사59a17a,0.263513942,0,0.4082397,0.089627465,-0.055098293
다사63a18b,0.262945101,0.166666667,0.082397004,0.176625274,0.190506705
다사60a15a,0.26277848,0,0.153558052,0.073849525,0.183069953
다사61a20b,0.262189386,0,0.082397004,0.178451424,0.358243806
다사58a19a,0.262025238,0,0.194756554,0.040321402,0.107590087
다사52b21a,0.261976269,0,0.179775281,0.148283419,0.230484407
다사61a17a,0.261733574,0.5,0.194756554,0.142731921,-0.29029106
다사62a17b,0.261620879,0.333333333,0.205992509,0.098685172,-0.179019792
다사59a23a,0.261129804,0,0.501872659,0.221329438,-0.019413418
다사54a21b,0.260529341,0,0.464419476,0.116654492,-0.087235643
다사54a21a,0.260256033,0,0.404494382,0.097151205,-0.047087144
다사59b23b,0.259924778,0,0.486891386,0.247187728,0.02022112
다사53b17a,0.259578483,0.166666667,0.116104869,0.084806428,0.061613375
다사54a23a,0.259095701,0,0.34082397,0.087509131,0.005780861
다사60b21b,0.258860971,0,0.610486891,0.098977356,-0.252648564
다사59b18b,0.258794092,1,0.123595506,0.0917458,-0.773055614
다사55a21a,0.257980166,0,0.191011236,0.041563185,0.108532115
다사54b22a,0.256594143,0,0.172284644,0.08568298,0.169992479
다사61a15b,0.256395035,0,0.307116105,0.06807889,0.01735782
다사60b19b,0.255911594,0,0.112359551,0.06018992,0.203741963
다사61b21b,0.255248169,0,0.404494382,0.111687363,-0.03755885
다사55a20b,0.25465658,0.333333333,0.337078652,0.04514244,-0.370612965
다사60b16a,0.25458999,0.166666667,0.43071161,0.049525201,-0.293263086
다사59a23b,0.254280245,0,0.322097378,0.237472608,0.169655475
다사58a17a,0.254003821,0.166666667,0.284644195,0.009788167,-0.187518873
다사60a15b,0.253870822,0.166666667,0.310861423,0.045580716,-0.178076552
다사56a22b,0.253425967,0.5,0.164794007,0.076406136,-0.334961905
다사51b20a,0.251457074,0.166666667,0.082397004,0.100219138,0.102612542
다사60a20b,0.250569753,0,0.254681648,0.04623813,0.042126235
다사57b16a,0.250469801,0,0.217228464,0.105843682,0.139085019
다사52a17a,0.250092528,0,0.101123596,0.127757487,0.27672642
다사60a23a,0.249075288,0,0.674157303,0.188897005,-0.236185011
다사51a22a,0.248895148,0,0.108614232,0.140248356,0.280529273
다사58b20a,0.248680247,0.333333333,0.243445693,0.127465303,-0.200633476
다사63a21b,0.248671051,0,0.138576779,0.243608473,0.353702746
다사56a20b,0.248450834,0,0.187265918,0.099561724,0.16074664
다사55a22a,0.24816957,0,0.299625468,0.04660336,-0.004852538
다사53b22b,0.248078587,0,0.378277154,0.084879474,-0.045319092
다사54a23b,0.24718871,0,0.348314607,0.046165084,-0.054960812
다사57b16b,0.247053938,0.166666667,0.325842697,0.198758218,-0.046697208
다사52b21b,0.246749839,0,0.149812734,0.089627465,0.186564571
다사59a19a,0.24654557,0.166666667,0.078651685,0.117677137,0.118904355
다사59b19a,0.246487439,0,0.232209738,0.07100073,0.085278432
다사58b19a,0.246208103,0.166666667,0.142322097,0.078232286,0.015451625
다사49b19b,0.245994088,0,0.157303371,0.151789627,0.240480345
다사52b15b,0.245658381,0.166666667,0.235955056,0.202629657,0.045666315
다사56a22a,0.245237891,0.166666667,0.456928839,0.038860482,-0.339497132
다사53b21a,0.244487368,0,0.262172285,0.123374726,0.105689809
다사59b18a,0.244313807,0.5,0.31835206,0.099926954,-0.474111299
다사53a15b,0.244200497,0,0.382022472,0.169831994,0.032010019
다사58b16a,0.243841132,0.166666667,0.220973783,0.127976625,-0.015822693
다사52b16a,0.243558886,0.166666667,0.378277154,0.176552228,-0.124832706
다사51a17b,0.243349691,0,0.037453184,0.216070124,0.421966631
다사60a19a,0.242651994,0.5,0.277153558,0.028926224,-0.505575341
다사61a16a,0.24234194,0,0.254681648,0.104382761,0.092043053
다사59a18a,0.242088331,0.166666667,0.08988764,0.076917458,0.062451482
다사56b16a,0.24151011,0,0.074906367,0.020160701,0.186764444
다사59a16a,0.241456717,0,0.265917603,0.120160701,0.095699815
다사51b19a,0.24142779,0.166666667,0.464419476,0.053981008,-0.335677345
다사58a18b,0.241089737,0,0.142322097,0.073046019,0.171813659
다사61a21b,0.240998665,0,0,0.275748722,0.516747386
다사53a18b,0.24073269,0,0.198501873,0.107596786,0.149827603
다사58a15a,0.240526733,0,0.191011236,0.149379109,0.198894606
다사58a16a,0.23995001,0,0.254681648,0.10642805,0.091696412
다사54b21a,0.239920645,0.166666667,0.310861423,0.077136596,-0.160470849
다사57b17b,0.239764476,0.166666667,0.303370787,0.051862673,-0.178410304
다사59a15b,0.23967792,0,0.134831461,0.195105917,0.299952376
다사50a21b,0.239151985,0,0.288389513,0.05193572,0.002698191
다사56b23a,0.23911038,0.333333333,0.239700375,0.133747261,-0.200176067
다사59a19b,0.238798261,0.333333333,0.217228464,0.083783784,-0.227979753
다사55b21a,0.238325661,0.666666667,0.254681648,0.092622352,-0.590400302
다사55b22a,0.238270918,0.333333333,0.262172285,0.067859752,-0.289374948
다사51a18b,0.238194453,0.166666667,0.258426966,0.105405405,-0.081493774
다사50a21a,0.238000115,0.166666667,0.108614232,0.081008035,0.043727251
다사52b23a,0.237790528,0,0.142322097,0.106135866,0.201604296
다사52a16b,0.237639195,0,0.059925094,0.195836377,0.373550478
다사54b20b,0.237375945,0.166666667,0.359550562,0.041271001,-0.247570282
다사51b17b,0.237211059,0,0.232209738,0.164937911,0.169939232
다사60b15b,0.237032885,0.333333333,0.374531835,0.031409788,-0.439422495
다사58a17b,0.237020528,0.5,0.292134831,0.049379109,-0.505735194
다사51a19a,0.236652083,0,0.078651685,0.974799123,1.132799521
다사60b20a,0.236387034,0,0.052434457,0.171219869,0.355172445
다사55a18b,0.236202919,0,0.359550562,0.085975164,-0.037372478
다사58b23b,0.235468539,0,0.071161049,0.80642805,0.97073554
다사57a22b,0.235257318,0.5,0.198501873,0.12220599,-0.341038565
다사52a16a,0.234754025,0,0.269662921,0.214901388,0.179992491
다사55b18a,0.234744646,0,0.554307116,0.112929145,-0.206633324
다사52a15b,0.234508324,0,0.187265918,0.289116143,0.33635855
다사58b19b,0.234346847,0,0.213483146,0.023813002,0.044676703
다사61b20a,0.234100271,0,0.239700375,0.104528853,0.098928749
다사50a19b,0.233800924,0,0.262172285,0.151278305,0.122906944
다사52b22a,0.233228678,0.166666667,0.052434457,0.036815194,0.050942748
다사51b18b,0.233094454,0.5,0.411985019,0.094521549,-0.584369016
다사62a16b,0.233026866,0.666666667,0.333333333,0.092914536,-0.674058598
다사53a20b,0.232785185,0.333333333,0.228464419,0.08312637,-0.245886198
다사51a19b,0.231855315,0,0.325842697,0.257633309,0.163645928
다사54b22b,0.231465001,0.333333333,0.149812734,0.075529584,-0.176151483
다사60b19a,0.231426776,0,0.314606742,0.075164354,-0.008015612
다사50a19a,0.23088451,0,0.209737828,0.128853178,0.14999986
다사55a22b,0.230863223,0,0.198501873,0.066106647,0.098467998
다사57a17a,0.229803226,0.5,0.310861423,0.100949598,-0.480108599
다사56a18a,0.229747444,0.166666667,0.441947566,0.091088386,-0.287778402
다사57a16b,0.229211995,0.5,0.397003745,0.078816654,-0.588975095
다사52a22a,0.229177727,0,0.123595506,0.150766983,0.256349205
다사53b16b,0.229118024,0.333333333,0.228464419,0.060482104,-0.272197625
다사53b21b,0.228782754,0,0.142322097,0.131336742,0.217797398
다사53b22a,0.228333996,0.166666667,0.475655431,0.136157779,-0.277830322
다사59b16a,0.228276892,0,0.359550562,0.089627465,-0.041646205
다사59b23a,0.228245316,0,1,0.175018262,-0.596736422
다사51a20a,0.228014428,0,0.033707865,0.905186267,1.09949283
다사56a20a,0.227787746,0.333333333,0.127340824,0.072169467,-0.160716945
다사51a18a,0.227785087,0,0.179775281,0.166544923,0.21455473
다사57a18a,0.227236436,0.5,0.172284644,0.070416362,-0.374631846
다사53a23a,0.227217869,0,0.269662921,0.071585099,0.029140046
다사62a21b,0.227001185,0,0.123595506,0.694448503,0.797854182
다사57b18b,0.226373101,0.166666667,0.220973783,0.082395909,-0.078871439
다사57a17b,0.22591606,0.166666667,0.172284644,0.083345508,-0.029689743
다사58b20b,0.225400215,0.166666667,0.194756554,0.095544193,-0.040478813
다사61a19a,0.224971359,0,0.29588015,0.079693207,0.008784416
다사55a19b,0.224695251,0,0.202247191,0.090430972,0.112879032
다사53b20a,0.224291632,0.333333333,0.119850187,0.088239591,-0.140652297
다사52a18b,0.223555544,0,0.310861423,0.108035062,0.020729183
다사53a19a,0.223034961,0,0.280898876,0.091672754,0.033808838
다사55b19b,0.222946686,0,0.104868914,0.023228634,0.141306406
다사57a16a,0.222822428,0,0.284644195,0.115193572,0.053371806
다사58a20a,0.222344458,0.166666667,0.243445693,0.009276844,-0.178491057
다사55a20a,0.222278084,0,0.176029963,0.062454346,0.108702468
다사51b22a,0.221531194,0,0.269662921,0.129072316,0.080940588
다사56b22b,0.22130841,0.166666667,0.224719101,0.089919649,-0.080157709
다사55b22b,0.219518058,0,0.127340824,0.085244704,0.177421939
다사56b19b,0.21911209,0,0.052434457,0.085025566,0.251703199
다사58a21a,0.218439489,0.166666667,0.142322097,0.065157049,-0.025392226
다사56a21b,0.217711877,0.166666667,0.134831461,0.032067202,-0.051719048
다사62b21b,0.217604685,0,0.202247191,0.151351351,0.166708845
다사55b20a,0.217034246,0.333333333,0.063670412,0.077720964,-0.102248535
다사57b15b,0.216521891,0,0.258426966,0.090504018,0.048598942
다사53a19b,0.216519749,0.333333333,0.269662921,0.046165084,-0.340311422
다사59b15b,0.216252411,0,0.34082397,0.072680789,-0.05189077
다사56b16b,0.216238608,0,0.097378277,0.048721695,0.167582025
다사57b19a,0.216167724,0.333333333,0.164794007,0.0752374,-0.206722217
다사50b19b,0.215558536,0,0.456928839,0.067202337,-0.174167966
다사52a20b,0.214922755,0,0.04494382,0.151497443,0.321476378
다사57a25a,0.214922755,0,0.078651685,0.369978086,0.506249156
다사54a18b,0.214922755,0,0.056179775,0.126734843,0.285477823
다사56b22a,0.214785975,0,0.176029963,0.037472608,0.07622862
다사60a22b,0.214759761,0,0.303370787,0.164645727,0.076034702
다사50b21a,0.214745045,0.166666667,0.149812734,0.13119065,0.029456294
다사55b23a,0.213779055,0.166666667,0.202247191,0.108108108,-0.047026695
다사57a22a,0.213505904,0.333333333,0.108614232,0.056391527,-0.172050135
다사57b22b,0.213251446,0,0.014981273,0.134550767,0.332820939
다사60b16b,0.212841408,0.166666667,0.235955056,0.067640614,-0.122139701
다사52b22b,0.212466973,1,0.352059925,0.058875091,-1.080717861
다사52a18a,0.212452822,0,0.355805243,0.149452155,0.006099733
다사57a15b,0.212183317,0,0.490636704,0.047845142,-0.230608245
다사58a20b,0.211139377,0.166666667,0.142322097,0.038130022,-0.059719365
다사53b19a,0.211124136,0,0.116104869,0.110226443,0.20524571
다사59b20a,0.210813597,0,0.112359551,0.112710007,0.211164054
다사61a18b,0.210668604,0.166666667,0.303370787,0.07852447,-0.180844379
다사53b19b,0.210244623,0,0.29588015,0.077940102,-0.007695424
다사53a22b,0.209712826,0.333333333,0.524344569,0.039663988,-0.608301089
다사58a15b,0.209463875,0.333333333,0.325842697,0.114243974,-0.335468182
다사55b23b,0.209055657,0,0.093632959,0.140759679,0.256182376
다사56a21a,0.208715074,0.333333333,0.164794007,0.082688093,-0.206724173
다사50a18b,0.208561171,0,0.093632959,0.17100073,0.285928942
다사56b17a,0.208205082,0,0.367041199,0.090284879,-0.068551237
다사49b19a,0.207526272,0,0.026217228,0.166983199,0.348292243
다사54a16b,0.206713067,0,0.138576779,0.058363769,0.126500057
다사57a19b,0.206610435,0.166666667,0.415730337,0.071658145,-0.304128424
다사54b18a,0.206514788,0.166666667,0.232209738,0.152593134,-0.039768483
다사54b23b,0.206502211,0,0.254681648,0.019138057,-0.02904138
다사54b23a,0.206265983,0.333333333,0.205992509,0.027538349,-0.305521511
다사56a18b,0.205872325,0.166666667,0.116104869,0.071365961,-0.00553325
다사51b18a,0.204920844,0,0.329588015,0.405770636,0.281103465
다사50a18a,0.203645401,0,0.02247191,0.203944485,0.385117976
다사57b19b,0.20267338,0.333333333,0.138576779,0.093133674,-0.176103058
다사55b21b,0.202669899,0.666666667,0.112359551,0.069758948,-0.50659737
다사56a23b,0.202581164,0,0.059925094,0.173411249,0.316067319
다사53b18b,0.202127422,0.166666667,0.146067416,0.098100804,-0.012505857
다사53b16a,0.202059307,0,0.516853933,0.153615778,-0.161178847
다사53a21b,0.198187736,0,0.108614232,0.118261505,0.207835009
다사52b20a,0.197615715,0,0.27340824,0.131263696,0.055471171
다사56b21b,0.197360386,0.166666667,0.25093633,0.025785245,-0.194457365
다사56a17b,0.19647933,0.166666667,0.449438202,0.114901388,-0.304724151
다사56b17b,0.195691343,0.5,0.217228464,0.105478451,-0.41605867
다사58b15b,0.195615957,0,0.157303371,0.249890431,0.288203017
다사53a20a,0.195318427,0,0.374531835,0.007377648,-0.17183576
다사61a19b,0.194751112,0,0.08988764,0.105916728,0.210780199
다사50b19a,0.194075953,0,0.441947566,0.11358656,-0.134285053
다사58a21b,0.193919038,0.333333333,0.123595506,0.055003652,-0.208006149
다사56b19a,0.189906539,0.166666667,0.393258427,0.028707085,-0.341311469
다사54a19a,0.189756446,0,0.097378277,0.142658875,0.235037044
다사55a23b,0.189522804,0.166666667,0.134831461,0.06880935,-0.043165974
다사50b18b,0.188898094,0,0.198501873,0.128195763,0.118591985
다사56b18a,0.187847218,0.333333333,0.389513109,0.078086194,-0.45691303
다사57a19a,0.1849072,0.166666667,0.325842697,0.058509861,-0.249092302
다사54a17a,0.184431264,0.166666667,0.310861423,0.027757487,-0.265339339
다사56b18b,0.183409509,0.333333333,0.288389513,0.027027027,-0.41128631
다사55a23a,0.183136273,0,0.176029963,0.084002922,0.091109233
다사56a17a,0.181095659,0,0.247191011,0.129437546,0.063342193
다사52a17b,0.180366021,0,0.670411985,0.156172389,-0.333873575
다사56a19a,0.178207149,0.166666667,0.310861423,0.036669102,-0.262651839
다사57a18b,0.177470291,0,0.239700375,0.033747261,-0.028482822
다사56b21a,0.175802377,0.166666667,0.258426966,0.059459459,-0.189831796
다사52a21b,0.174536842,0.166666667,0.423220974,0.134404675,-0.280946123
다사53a22a,0.17313927,0.5,0.426966292,0,-0.753827022
다사53b23b,0.173097407,0,0.172284644,0.080642805,0.081455568
다사57a26a,0.173097407,0,0.041198502,0.476771366,0.608670272
다사61a18a,0.17279182,0,0.205992509,0.088458729,0.055258039
다사56a19b,0.172482539,0.333333333,0.116104869,0.039225712,-0.237729951
다사57b15a,0.171939313,0.333333333,0.509363296,0.100949598,-0.569807718
다사54b18b,0.171313568,0.333333333,0.243445693,0.112490869,-0.292974589
다사57b21b,0.17094387,0,0.325842697,0.043316289,-0.111582538
다사56b20a,0.16981067,0,0.011235955,0.126296567,0.284871282
다사58a22a,0.164643,0.5,0.280898876,0.095032871,-0.521223005
다사61a17b,0.163882802,0.166666667,0.127340824,0.167056245,0.036931556
다사57a21b,0.163631338,0.333333333,0.258426966,0.074872169,-0.353256792
다사57a21a,0.162708995,0.333333333,0.247191011,0.073046019,-0.344769331
다사58b22a,0.161640039,0,0.041198502,0.163330898,0.283772435
다사55b19a,0.158545408,0,0.277153558,0.015120526,-0.103487625
다사55b24a,0.157296722,0,0.033707865,0.138860482,0.262449339
다사56b20b,0.153885045,0,0.292134831,0.081665449,-0.056584337
다사57b21a,0.153310827,0,0.299625468,0.036961286,-0.109353356
다사57b20a,0.1510459,0.333333333,0.08988764,0.070416362,-0.201758711
다사57b22a,0.147322997,0,0.161048689,0.085902118,0.072176426
다사55b18b,0.140992828,0.666666667,0.277153558,0.060336012,-0.742491385
다사60a16b,0.135890531,0.166666667,0.220973783,0.118480643,-0.133269275
다사60b22a,0.130685039,0,0.277153558,0.166691015,0.020222496
다사57b20b,0.126749652,0.166666667,0.071161049,0.066252739,-0.044825324
다사59b20b,0.125695349,0,0.02247191,0.115558802,0.218782241
다사55a18a,0.125443544,0,0.535580524,0.104821037,-0.305315943
다사53b24a,0.122535211,0,0.014981273,0.10715851,0.214712447
다사50b18a,0.121864879,0,0.071161049,0.161431702,0.212135533
다사57a20b,0.121553736,0.166666667,0.310861423,0.044192841,-0.311781513
다사56a16b,0.116502222,0,0.018726592,0.139225712,0.237001343
다사60b18a,0.115999473,0,0.097378277,0.190942294,0.209563489
다사50b21b,0.115161558,0,0.187265918,0.056026297,-0.016078063
다사60b17b,0.114077196,0,0.265917603,0.140029218,-0.011811188
다사54b16a,0.113054799,0,0.303370787,0.132943755,-0.057372233
다사54b16b,0.10519716,0,0.254681648,0.044485026,-0.104999462
다사53b15b,0.102572393,0,0.513108614,0.156537619,-0.253998603
다사52a20a,0.092720003,0,0.011235955,0.16274653,0.244230578
다사58a22b,0.086009904,0,0.116104869,0.128268809,0.098173845
다사58b21b,0.082757161,0,0.179775281,0.007231556,-0.089786564
다사52b17a,0.081081645,0,0.097378277,0.130898466,0.114601834
다사54a16a,0.078293289,0,0.43071161,0.166106647,-0.186311674
다사55a17b,0.075551021,0,0.310861423,0.082688093,-0.152622309
다사53b23a,0.075133152,0,0.101123596,0.109788167,0.083797723
다사61b17b,0.070200255,0,0.157303371,0.12899927,0.041896153
다사52b20b,0.068238306,0,0.254681648,0.072680789,-0.113762553
다사60a20a,0.066507532,0,0.299625468,0.09284149,-0.140276446
다사58a23b,0.060829372,0,0.007490637,0.206135866,0.259474601
다사57a20a,0.057423253,0,0.397003745,0.041344047,-0.298236445
다사50a20b,0.055143447,0.166666667,0.063670412,0.092768444,-0.082425188
다사55a17a,0.049852054,0,0.033707865,0.072607743,0.088751932
다사60b17a,0.046248907,0,0.059925094,0.187582177,0.17390599
다사54b24b,0.039509786,0,0.142322097,0.109057706,0.006245395
다사54a17b,0.013599913,0,0.176029963,0.20182615,0.039396101
다사54b17a,0.009235466,0,0.25093633,0.039883126,-0.201817737
다사57a24a,0.004556752,0,0.123595506,0.298100804,0.17906205
다사57a25b,0,0,0.063670412,0.4,0.336329588
