,gid,TL_cnt
0,다사49b18b,6
1,다사49b19a,9
2,다사49b19b,44
3,다사49b21a,2
4,다사49b21b,13
5,다사50a18a,8
6,다사50a18b,27
7,다사50a19a,58
8,다사50a19b,72
9,다사50a20a,17
10,다사50a20b,19
11,다사50a21a,31
12,다사50a21b,79
13,다사50b18a,21
14,다사50b18b,55
15,다사50b19a,120
16,다사50b19b,124
17,다사50b20a,24
18,다사50b20b,6
19,다사50b21a,42
20,다사50b21b,52
21,다사51a17b,12
22,다사51a18a,50
23,다사51a18b,71
24,다사51a19a,23
25,다사51a19b,89
26,다사51a20a,11
27,다사51a21a,5
28,다사51a21b,84
29,다사51a22a,31
30,다사51a22b,7
31,다사51b15b,5
32,다사51b16a,18
33,다사51b17b,64
34,다사51b18a,90
35,다사51b18b,112
36,다사51b19a,126
37,다사51b19b,141
38,다사51b20a,24
39,다사51b21b,102
40,다사51b22a,74
41,다사51b22b,37
42,다사52a15b,52
43,다사52a16a,74
44,다사52a16b,18
45,다사52a17a,29
46,다사52a17b,181
47,다사52a18a,97
48,다사52a18b,85
49,다사52a19a,109
50,다사52a19b,35
51,다사52a20a,5
52,다사52a20b,14
53,다사52a21a,22
54,다사52a21b,115
55,다사52a22a,35
56,다사52a22b,44
57,다사52b15b,65
58,다사52b16a,103
59,다사52b16b,78
60,다사52b17a,28
61,다사52b17b,116
62,다사52b18a,38
63,다사52b19a,8
64,다사52b19b,64
65,다사52b20a,75
66,다사52b20b,70
67,다사52b21a,50
68,다사52b21b,42
69,다사52b22a,16
70,다사52b22b,96
71,다사52b23a,40
72,다사53a15a,7
73,다사53a15b,104
74,다사53a16a,59
75,다사53a16b,32
76,다사53a17a,86
77,다사53a17b,193
78,다사53a18a,62
79,다사53a18b,55
80,다사53a19a,77
81,다사53a19b,74
82,다사53a20a,102
83,다사53a20b,63
84,다사53a21a,47
85,다사53a21b,31
86,다사53a22a,116
87,다사53a22b,142
88,다사53a23a,74
89,다사53b15a,64
90,다사53b15b,139
91,다사53b16a,140
92,다사53b16b,63
93,다사53b17a,33
94,다사53b17b,15
95,다사53b18a,1
96,다사53b18b,41
97,다사53b19a,33
98,다사53b19b,81
99,다사53b20a,34
100,다사53b20b,111
101,다사53b21a,72
102,다사53b21b,40
103,다사53b22a,129
104,다사53b22b,103
105,다사53b23a,29
106,다사53b23b,48
107,다사53b24a,6
108,다사54a14b,10
109,다사54a15a,89
110,다사54a15b,101
111,다사54a16a,117
112,다사54a16b,39
113,다사54a17a,85
114,다사54a17b,49
115,다사54a18a,13
116,다사54a18b,17
117,다사54a19a,28
118,다사54a19b,24
119,다사54a20b,98
120,다사54a21a,110
121,다사54a21b,126
122,다사54a22a,136
123,다사54a22b,78
124,다사54a23a,93
125,다사54a23b,95
126,다사54a24a,90
127,다사54a24b,19
128,다사54a25a,15
129,다사54a25b,7
130,다사54b15a,3
131,다사54b15b,34
132,다사54b16a,83
133,다사54b16b,70
134,다사54b17a,69
135,다사54b17b,102
136,다사54b18a,64
137,다사54b18b,67
138,다사54b19a,59
139,다사54b20a,20
140,다사54b20b,98
141,다사54b21a,85
142,다사54b21b,127
143,다사54b22a,48
144,다사54b22b,42
145,다사54b23a,57
146,다사54b23b,70
147,다사54b24a,38
148,다사54b24b,40
149,다사54b25a,19
150,다사55a17a,11
151,다사55a17b,85
152,다사55a18a,145
153,다사55a18b,98
154,다사55a19a,148
155,다사55a19b,56
156,다사55a20a,49
157,다사55a20b,92
158,다사55a21a,53
159,다사55a21b,108
160,다사55a22a,82
161,다사55a22b,55
162,다사55a23a,49
163,다사55a23b,38
164,다사55a25a,2
165,다사55b17b,47
166,다사55b18a,150
167,다사55b18b,76
168,다사55b19a,76
169,다사55b19b,30
170,다사55b20a,19
171,다사55b21a,70
172,다사55b21b,32
173,다사55b22a,72
174,다사55b22b,36
175,다사55b23a,56
176,다사55b23b,27
177,다사55b24a,11
178,다사56a16b,7
179,다사56a17a,68
180,다사56a17b,122
181,다사56a18a,120
182,다사56a18b,33
183,다사56a19a,85
184,다사56a19b,33
185,다사56a20a,36
186,다사56a20b,52
187,다사56a21a,46
188,다사56a21b,38
189,다사56a22a,124
190,다사56a22b,46
191,다사56a23a,34
192,다사56a23b,18
193,다사56a24a,1
194,다사56b16a,22
195,다사56b16b,28
196,다사56b17a,100
197,다사56b17b,60
198,다사56b18a,106
199,다사56b18b,79
200,다사56b19a,107
201,다사56b19b,16
202,다사56b20a,5
203,다사56b20b,80
204,다사56b21a,71
205,다사56b21b,69
206,다사56b22a,49
207,다사56b22b,62
208,다사56b23a,66
209,다사57a14b,14
210,다사57a15a,68
211,다사57a15b,133
212,다사57a16a,78
213,다사57a16b,108
214,다사57a17a,85
215,다사57a17b,48
216,다사57a18a,48
217,다사57a18b,66
218,다사57a19a,89
219,다사57a19b,113
220,다사57a20a,108
221,다사57a20b,85
222,다사57a21a,68
223,다사57a21b,71
224,다사57a22a,31
225,다사57a22b,55
226,다사57a23a,20
227,다사57a23b,1
228,다사57a24a,35
229,다사57a24b,24
230,다사57a25a,23
231,다사57a25b,19
232,다사57a26a,13
233,다사57a26b,1
234,다사57b14b,41
235,다사57b15a,138
236,다사57b15b,71
237,다사57b16a,60
238,다사57b16b,89
239,다사57b17a,47
240,다사57b17b,83
241,다사57b18a,89
242,다사57b18b,61
243,다사57b19a,46
244,다사57b19b,39
245,다사57b20a,26
246,다사57b20b,21
247,다사57b21a,82
248,다사57b21b,89
249,다사57b22a,45
250,다사57b22b,6
251,다사57b23a,5
252,다사57b23b,40
253,다사57b26b,6
254,다사58a15a,53
255,다사58a15b,89
256,다사58a16a,70
257,다사58a16b,120
258,다사58a17a,78
259,다사58a17b,80
260,다사58a18a,37
261,다사58a18b,40
262,다사58a19a,54
263,다사58a19b,98
264,다사58a20a,67
265,다사58a20b,40
266,다사58a21a,40
267,다사58a21b,35
268,다사58a22a,77
269,다사58a22b,33
270,다사58a23a,53
271,다사58a23b,4
272,다사58b15a,9
273,다사58b15b,44
274,다사58b16a,61
275,다사58b16b,156
276,다사58b17a,99
277,다사58b17b,62
278,다사58b18a,57
279,다사58b18b,60
280,다사58b19a,40
281,다사58b19b,59
282,다사58b20a,67
283,다사58b20b,54
284,다사58b21a,26
285,다사58b21b,50
286,다사58b22a,13
287,다사58b22b,16
288,다사58b23a,32
289,다사58b23b,21
290,다사59a15b,38
291,다사59a16a,73
292,다사59a16b,140
293,다사59a17a,111
294,다사59a17b,72
295,다사59a18a,26
296,다사59a18b,59
297,다사59a19a,23
298,다사59a19b,60
299,다사59a20a,48
300,다사59a20b,68
301,다사59a21a,24
302,다사59a21b,33
303,다사59a22a,82
304,다사59a22b,49
305,다사59a23a,136
306,다사59a23b,88
307,다사59b14b,2
308,다사59b15a,48
309,다사59b15b,93
310,다사59b16a,98
311,다사59b16b,146
312,다사59b17a,24
313,다사59b17b,96
314,다사59b18a,87
315,다사59b18b,35
316,다사59b19a,64
317,다사59b19b,62
318,다사59b20a,32
319,다사59b20b,8
320,다사59b21a,76
321,다사59b21b,76
322,다사59b22a,229
323,다사59b22b,252
324,다사59b23a,269
325,다사59b23b,132
326,다사60a15a,43
327,다사60a15b,85
328,다사60a16a,95
329,다사60a16b,61
330,다사60a17a,55
331,다사60a17b,4
332,다사60a18a,48
333,다사60a18b,65
334,다사60a19a,76
335,다사60a19b,139
336,다사60a20a,82
337,다사60a20b,70
338,다사60a21a,61
339,다사60a21b,148
340,다사60a22a,99
341,다사60a22b,83
342,다사60a23a,182
343,다사60a23b,77
344,다사60b15a,32
345,다사60b15b,102
346,다사60b16a,117
347,다사60b16b,65
348,다사60b17a,18
349,다사60b17b,73
350,다사60b18a,28
351,다사60b18b,79
352,다사60b19a,86
353,다사60b19b,32
354,다사60b20a,16
355,다사60b20b,77
356,다사60b21a,105
357,다사60b21b,165
358,다사60b22a,76
359,다사60b23b,38
360,다사60b24a,1
361,다사61a15a,6
362,다사61a15b,84
363,다사61a16a,70
364,다사61a16b,48
365,다사61a17a,54
366,다사61a17b,36
367,다사61a18a,57
368,다사61a18b,83
369,다사61a19a,81
370,다사61a19b,26
371,다사61a20b,24
372,다사61a21a,116
373,다사61a21b,2
374,다사61b15b,1
375,다사61b16a,29
376,다사61b16b,55
377,다사61b17a,54
378,다사61b17b,44
379,다사61b18b,68
380,다사61b19a,8
381,다사61b19b,48
382,다사61b20a,66
383,다사61b21a,49
384,다사61b21b,110
385,다사62a16b,91
386,다사62a17a,121
387,다사62a17b,57
388,다사62a18a,16
389,다사62a18b,12
390,다사62a20a,12
391,다사62a20b,28
392,다사62a21a,11
393,다사62a21b,35
394,다사62b16b,81
395,다사62b17a,100
396,다사62b17b,45
397,다사62b18a,68
398,다사62b18b,53
399,다사62b20b,29
400,다사62b21a,62
401,다사62b21b,56
402,다사63a18a,8
403,다사63a18b,24
404,다사63a21a,1
405,다사63a21b,39
406,다사63a22a,5
407,다사63b21b,2
