,gid,위도,경도,sub_cnt,point
0,Na,37.27088631,126.95014540000001,1,POINT (126.9501454 37.27088631)
1,Na,37.279899900000004,126.9500798,1,POINT (126.9500798 37.2798999)
2,광교 파출소,37.28929843,127.04026540000001,1,POINT (127.0402654 37.28929843)
3,광교 파출소,37.31181057,127.0344858,1,POINT (127.0344858 37.31181057)
4,광교 파출소,37.29393192,127.07408459999999,1,POINT (127.0740846 37.29393192)
5,Na,37.32061349,126.9836425,1,POINT (126.9836425 37.32061349)
6,Na,37.33427681,127.0174144,1,POINT (127.0174144 37.33427681)
7,Na,37.26202497,126.98404280000001,1,POINT (126.9840428 37.26202497)
8,광교 파출소,37.28940462,127.06846920000001,1,POINT (127.0684692 37.28940462)
9,광교 파출소,37.29389078,127.0628024,1,POINT (127.0628024 37.29389078)
10,Na,37.23493428,126.9729538,1,POINT (126.9729538 37.23493428)
11,광교 파출소,37.32526321,127.01747209999999,1,POINT (127.0174721 37.32526321)
12,Na,37.25736589,126.95024369999999,1,POINT (126.9502437 37.25736589)
13,광교 파출소,37.28942505,127.07411,1,POINT (127.07411 37.28942505)
14,Na,37.2484548,126.9728597,1,POINT (126.9728597 37.2484548)
15,Na,37.26181979,126.9389337,1,POINT (126.9389337 37.26181979)
16,Na,37.24840407,126.9615844,1,POINT (126.9615844 37.24840407)
17,광교 파출소,37.25326528,127.0461226,1,POINT (127.0461226 37.25326528)
18,광교 파출소,37.28487705,127.06285449999999,1,POINT (127.0628545 37.28487705)
19,광교 파출소,37.28034922,127.0572405,1,POINT (127.0572405 37.28034922)
20,광교 파출소,37.29397198,127.0853668,1,POINT (127.0853668 37.29397198)
21,Na,37.27080652,126.93322749999999,1,POINT (126.9332275 37.27080652)
22,Na,37.23939041,126.96164850000001,1,POINT (126.9616485 37.23939041)
23,Na,37.32977001,127.0174433,1,POINT (127.0174433 37.32977001)
24,광교 파출소,37.30275199,127.0232578,1,POINT (127.0232578 37.30275199)
25,광교 파출소,37.30284075,127.04582490000001,1,POINT (127.0458249 37.30284075)
26,Na,37.27987356,126.94443989999999,1,POINT (126.9444399 37.27987356)
27,Na,37.28445857,126.9613277,1,POINT (126.9613277 37.28445857)
28,광교 파출소,37.31169623,127.0062737,1,POINT (127.0062737 37.31169623)
29,Na,37.23972288,127.04056670000001,1,POINT (127.0405667 37.23972288)
30,광교 파출소,37.28927639,127.0346246,1,POINT (127.0346246 37.28927639)
31,Na,37.23495923,126.9785905,1,POINT (126.9785905 37.23495923)
32,Na,37.23970088,127.03492959999998,1,POINT (127.0349296 37.23970088)
33,Na,37.26632659,126.9389002,1,POINT (126.9389002 37.26632659)
34,Na,37.266531799999996,126.9840121,1,POINT (126.9840121 37.2665318)
35,광교 파출소,37.28017186,127.0121199,1,POINT (127.0121199 37.28017186)
36,광교 파출소,37.29829007,127.03456909999998,1,POINT (127.0345691 37.29829007)
37,Na,37.26189875,126.95584950000001,1,POINT (126.9558495 37.26189875)
38,Na,37.29792705,126.9499486,1,POINT (126.9499486 37.29792705)
39,Na,37.25291089,126.96155230000001,1,POINT (126.9615523 37.25291089)
40,Na,37.31617936,127.00060149999999,1,POINT (127.0006015 37.31617936)
41,광교 파출소,37.31178824,127.02884340000001,1,POINT (127.0288434 37.31178824)
42,Na,37.29797894,126.96123119999999,1,POINT (126.9612312 37.29797894)
43,광교 파출소,37.31167255,127.00063130000001,1,POINT (127.0006313 37.31167255)
44,광교 파출소,37.26230051,127.05170729999999,1,POINT (127.0517073 37.26230051)
45,광교 파출소,37.27566502,127.012149,1,POINT (127.012149 37.27566502)
46,Na,37.27995177,126.9613598,1,POINT (126.9613598 37.27995177)
47,광교 파출소,37.25334958,127.0686749,1,POINT (127.0686749 37.25334958)
48,Na,37.27531331,126.93319369999999,1,POINT (126.9331937 37.27531331)
49,Na,37.24860056,127.0066857,1,POINT (127.0066857 37.24860056)
50,Na,37.27103863,126.98398130000001,1,POINT (126.9839813 37.27103863)
51,Na,37.2889909,126.96693619999999,1,POINT (126.9669362 37.2889909)
52,광교 파출소,37.30281896,127.04018310000001,1,POINT (127.0401831 37.30281896)
53,광교 파출소,37.28481335,127.0459332,1,POINT (127.0459332 37.28481335)
54,Na,37.29354797,126.97818640000001,1,POINT (126.9781864 37.29354797)
55,Na,37.31608195,126.9780307,1,POINT (126.9780307 37.31608195)
56,Na,37.2618727,126.95021090000002,1,POINT (126.9502109 37.2618727)
57,Na,37.26184638,126.9445723,1,POINT (126.9445723 37.26184638)
58,광교 파출소,37.28030649,127.04596029999999,1,POINT (127.0459603 37.28030649)
59,광교 파출소,37.27586331,127.06290659999999,1,POINT (127.0629066 37.27586331)
60,광교 파출소,37.26232173,127.057346,1,POINT (127.057346 37.26232173)
61,Na,37.29352297,126.97254540000002,1,POINT (126.9725454 37.29352297)
62,Na,37.23523773,127.04623070000001,1,POINT (127.0462307 37.23523773)
63,Na,37.27101391,126.978342,1,POINT (126.978342 37.27101391)
64,광교 파출소,37.2669108,127.079876,1,POINT (127.079876 37.2669108)
65,광교 파출소,37.28028473,127.04032020000001,1,POINT (127.0403202 37.28028473)
66,광교 파출소,37.27584236,127.0572669,1,POINT (127.0572669 37.27584236)
67,Na,37.30701807,126.96680900000001,1,POINT (126.966809 37.30701807)
68,Na,37.23517173,127.0293206,1,POINT (127.0293206 37.23517173)
69,광교 파출소,37.24884268,127.0687006,1,POINT (127.0687006 37.24884268)
70,광교 파출소,37.26693068,127.0855152,1,POINT (127.0855152 37.26693068)
71,Na,37.24411705,127.0123524,1,POINT (127.0123524 37.24411705)
72,Na,37.2934977,126.9669044,1,POINT (126.9669044 37.2934977)
73,Na,37.23525919,127.0518675,1,POINT (127.0518675 37.23525919)
74,광교 파출소,37.26223525,127.03479109999998,1,POINT (127.0347911 37.26223525)
75,Na,37.24389724,126.9616165,1,POINT (126.9616165 37.24389724)
76,광교 파출소,37.31624959,127.0175297,1,POINT (127.0175297 37.31624959)
77,광교 파출소,37.30279691,127.0345413,1,POINT (127.0345413 37.30279691)
78,광교 파출소,37.30265894,127.0006909,1,POINT (127.0006909 37.30265894)
79,광교 파출소,37.25317668,127.02357040000001,1,POINT (127.0235704 37.25317668)
80,광교 파출소,37.26687024,127.06859779999999,1,POINT (127.0685978 37.26687024)
81,광교 파출소,37.25330796,127.05739879999999,1,POINT (127.0573988 37.25330796)
82,광교 파출소,37.30723595,127.01758729999999,1,POINT (127.0175873 37.30723595)
83,광교 파출소,37.26671982,127.0291243,1,POINT (127.0291243 37.26671982)
84,Na,37.29810399,126.98943799999999,1,POINT (126.989438 37.29810399)
85,Na,37.25739194,126.955882,1,POINT (126.955882 37.25739194)
86,광교 파출소,37.31183263,127.04012820000001,1,POINT (127.0401282 37.31183263)
87,Na,37.24862391,127.01232340000001,1,POINT (127.0123234 37.24862391)
88,광교 파출소,37.29395208,127.0797257,1,POINT (127.0797257 37.29395208)
89,Na,37.27539311,126.9501126,1,POINT (126.9501126 37.27539311)
90,Na,37.24842957,126.96722209999999,1,POINT (126.9672221 37.24842957)
91,광교 파출소,37.28465531,127.00645039999999,1,POINT (127.0064504 37.28465531)
92,Na,37.27083338,126.9388668,1,POINT (126.9388668 37.27083338)
93,Na,37.26648211,126.9727341,1,POINT (126.9727341 37.26648211)
94,광교 파출소,37.28485609,127.05721409999998,1,POINT (127.0572141 37.28485609)
95,광교 파출소,37.29831212,127.0402105,1,POINT (127.0402105 37.29831212)
96,광교 파출소,37.275618,127.0008696,1,POINT (127.0008696 37.275618)
97,Na,37.27547049,126.96703149999999,1,POINT (126.9670315 37.27547049)
98,광교 파출소,37.30718942,127.00630320000002,1,POINT (127.0063032 37.30718942)
99,Na,37.24416294,127.0236272,1,POINT (127.0236272 37.24416294)
100,Na,37.24850446,126.98413500000001,1,POINT (126.984135 37.24850446)
101,Na,37.27534017,126.93883340000001,1,POINT (126.9388334 37.27534017)
102,광교 파출소,37.27127101,127.040375,1,POINT (127.040375 37.27127101)
103,Na,37.26635318,126.9445392,1,POINT (126.9445392 37.26635318)
104,Na,37.23528039,127.05750420000001,1,POINT (127.0575042 37.23528039)
105,Na,37.2529364,126.9671903,1,POINT (126.9671903 37.2529364)
106,광교 파출소,37.27559408,126.99522990000001,1,POINT (126.9952299 37.27559408)
107,광교 파출소,37.26674212,127.0347634,1,POINT (127.0347634 37.26674212)
108,광교 파출소,37.28010091,126.9951998,1,POINT (126.9951998 37.28010091)
109,광교 파출소,37.28911456,126.9951396,1,POINT (126.9951396 37.28911456)
110,광교 파출소,37.27122668,127.02909620000001,1,POINT (127.0290962 37.27122668)
111,Na,37.28904117,126.9782175,1,POINT (126.9782175 37.28904117)
112,Na,37.30258632,126.9837658,1,POINT (126.9837658 37.30258632)
113,광교 파출소,37.28932021,127.0459061,1,POINT (127.0459061 37.28932021)
114,Na,37.27992597,126.95571979999998,1,POINT (126.9557198 37.27992597)
115,광교 파출소,37.26240391,127.0799011,1,POINT (127.0799011 37.26240391)
116,광교 파출소,37.28039088,127.0685207,1,POINT (127.0685207 37.28039088)
117,광교 파출소,37.302634999999995,126.99504920000001,1,POINT (126.9950492 37.302635)
118,광교 파출소,37.30277459,127.0288996,1,POINT (127.0288996 37.30277459)
119,Na,37.24422977,127.04053929999999,1,POINT (127.0405393 37.24422977)
120,Na,37.24431512,127.0630889,1,POINT (127.0630889 37.24431512)
121,Na,37.24418549,127.0292645,1,POINT (127.0292645 37.24418549)
122,Na,37.30714181,126.9950191,1,POINT (126.9950191 37.30714181)
123,Na,37.25305989,126.99538030000001,1,POINT (126.9953803 37.25305989)
124,광교 파출소,37.27129277,127.0460144,1,POINT (127.0460144 37.27129277)
125,Na,37.30706837,126.97809299999999,1,POINT (126.978093 37.30706837)
126,Na,37.31157516,126.9780618,1,POINT (126.9780618 37.31157516)
127,Na,37.29795313,126.95558989999999,1,POINT (126.9555899 37.29795313)
128,광교 파출소,37.29819918,127.01200349999999,1,POINT (127.0120035 37.29819918)
129,광교 파출소,37.30286226,127.0514666,1,POINT (127.0514666 37.30286226)
130,광교 파출소,37.26221296,127.0291524,1,POINT (127.0291524 37.26221296)
131,광교 파출소,37.29824516,127.0232863,1,POINT (127.0232863 37.29824516)
132,Na,37.25310741,127.0066563,1,POINT (127.0066563 37.25310741)
133,광교 파출소,37.26225728,127.0404298,1,POINT (127.0404298 37.26225728)
134,광교 파출소,37.29382706,127.0458791,1,POINT (127.0458791 37.29382706)
135,광교 파출소,37.24882201,127.06306289999999,1,POINT (127.0630629 37.24882201)
136,Na,37.25298660000001,126.9784663,1,POINT (126.9784663 37.25298660000001)
137,광교 파출소,37.25777215,127.0460956,1,POINT (127.0460956 37.25777215)
138,광교 파출소,37.26680739,127.05168059999998,1,POINT (127.0516806 37.26680739)
139,Na,37.27997729,126.9669998,1,POINT (126.9669998 37.27997729)
140,광교 파출소,37.26234268,127.0629848,1,POINT (127.0629848 37.26234268)
141,Na,37.24414013,127.01798980000001,1,POINT (127.0179898 37.24414013)
142,Na,37.29800449,126.9668726,1,POINT (126.9668726 37.29800449)
143,Na,37.23965607,127.02365549999999,1,POINT (127.0236555 37.23965607)
144,Na,37.31610671,126.98367340000001,1,POINT (126.9836734 37.31610671)
145,Na,37.2394159,126.9672855,1,POINT (126.9672855 37.2394159)
146,광교 파출소,37.27575584,127.03470790000002,1,POINT (127.0347079 37.27575584)
147,Na,37.28886052,126.93873300000001,1,POINT (126.938733 37.28886052)
148,광교 파출소,37.28483485,127.0515736,1,POINT (127.0515736 37.28483485)
149,광교 파출소,37.25785647,127.06864920000001,1,POINT (127.0686492 37.25785647)
150,Na,37.25751814,126.98407350000001,1,POINT (126.9840735 37.25751814)
151,광교 파출소,37.25783579,127.0630108,1,POINT (127.0630108 37.25783579)
152,Na,37.27098893,126.97270259999998,1,POINT (126.9727026 37.27098893)
153,Na,37.23944113,126.97292250000001,1,POINT (126.9729225 37.23944113)
154,Na,37.28888714,126.9443736,1,POINT (126.9443736 37.28888714)
155,Na,37.30704335,126.972451,1,POINT (126.972451 37.30704335)
156,Na,37.26643134,126.96145609999999,1,POINT (126.9614561 37.26643134)
157,광교 파출소,37.29837666,127.0571348,1,POINT (127.0571348 37.29837666)
158,광교 파출소,37.31185442,127.0457706,1,POINT (127.0457706 37.31185442)
159,Na,37.23980822,127.0631149,1,POINT (127.0631149 37.23980822)
160,광교 파출소,37.27124898,127.03473559999999,1,POINT (127.0347356 37.27124898)
161,광교 파출소,37.27135644,127.0629327,1,POINT (127.0629327 37.27135644)
162,Na,37.28455909,126.98388899999999,1,POINT (126.983889 37.28455909)
163,Na,37.32063798,126.98928559999999,1,POINT (126.9892856 37.32063798)
164,Na,37.26192453,126.9614882,1,POINT (126.9614882 37.26192453)
165,Na,37.30709312,126.98373500000001,1,POINT (126.983735 37.30709312)
166,Na,37.29336729999999,126.93869950000001,1,POINT (126.9386995 37.29336729999999)
167,광교 파출소,37.26238377,127.07426229999999,1,POINT (127.0742623 37.26238377)
168,광교 파출소,37.29812819,126.9950794,1,POINT (126.9950794 37.29812819)
169,광교 파출소,37.26662796,127.00656809999998,1,POINT (127.0065681 37.26662796)
170,Na,37.27552073,126.97831090000001,1,POINT (126.9783109 37.27552073)
171,광교 파출소,37.27133548,127.0572933,1,POINT (127.0572933 37.27133548)
172,광교 파출소,37.28936295,127.05718770000001,1,POINT (127.0571877 37.28936295)
173,광교 파출소,37.25781485,127.05737240000002,1,POINT (127.0573724 37.25781485)
174,광교 파출소,37.25789702,127.0799261,1,POINT (127.0799261 37.25789702)
175,Na,37.26650709,126.97837309999998,1,POINT (126.9783731 37.26650709)
176,광교 파출소,37.28938392,127.0628284,1,POINT (127.0628284 37.28938392)
177,Na,37.24420776,127.03490190000001,1,POINT (127.0349019 37.24420776)
178,Na,37.29339392,126.94434040000002,1,POINT (126.9443404 37.29339392)
179,광교 파출소,37.24427298,127.05181409999999,1,POINT (127.0518141 37.24427298)
180,광교 파출소,37.307325799999994,127.0401557,1,POINT (127.0401557 37.30732579999999)
181,광교 파출소,37.27582113,127.05162709999999,1,POINT (127.0516271 37.27582113)
182,광교 파출소,37.28925408,127.02898390000001,1,POINT (127.0289839 37.28925408)
183,광교 파출소,37.26667443,127.01784620000001,1,POINT (127.0178462 37.26667443)
184,Na,37.3116244,126.9893466,1,POINT (126.9893466 37.3116244)
185,광교 파출소,37.25766072,127.0179037,1,POINT (127.0179037 37.25766072)
186,Na,37.26658042,126.99529009999998,1,POINT (126.9952901 37.26658042)
187,광교 파출소,37.29391148,127.0684435,1,POINT (127.0684435 37.29391148)
188,Na,37.26204941,126.98968149999999,1,POINT (126.9896815 37.26204941)
189,광교 파출소,37.28476954,127.0346524,1,POINT (127.0346524 37.28476954)
190,광교 파출소,37.24425151,127.0461767,1,POINT (127.0461767 37.24425151)
191,Na,37.31164861,126.9949889,1,POINT (126.9949889 37.31164861)
192,광교 파출소,37.28472465,127.0233716,1,POINT (127.0233716 37.28472465)
193,Na,37.30256157,126.97812409999999,1,POINT (126.9781241 37.30256157)
194,Na,37.27093815,126.961424,1,POINT (126.961424 37.27093815)
195,광교 파출소,37.24866981,127.02359879999999,1,POINT (127.0235988 37.24866981)
196,광교 파출소,37.30716575,127.0006611,1,POINT (127.0006611 37.30716575)
197,Na,37.2890659,126.9838582,1,POINT (126.9838582 37.2890659)
198,광교 파출소,37.29366896,127.0063916,1,POINT (127.0063916 37.29366896)
199,Na,37.23974462,127.0462037,1,POINT (127.0462037 37.23974462)
200,광교 파출소,37.28934171,127.0515469,1,POINT (127.0515469 37.28934171)
201,Na,37.31159991,126.98370420000002,1,POINT (126.9837042 37.31159991)
202,광교 파출소,37.25324353,127.04048459999998,1,POINT (127.0404846 37.25324353)
203,광교 파출소,37.28467869,127.01209080000001,1,POINT (127.0120908 37.28467869)
204,Na,37.24402204,126.98980300000001,1,POINT (126.989803 37.24402204)
205,광교 파출소,37.27573353,127.0290682,1,POINT (127.0290682 37.27573353)
206,광교 파출소,37.28474723,127.02901200000001,1,POINT (127.029012 37.28474723)
207,Na,37.25313077,127.0122943,1,POINT (127.0122943 37.25313077)
208,Na,37.28453436,126.9782486,1,POINT (126.9782486 37.28453436)
209,광교 파출소,37.25336998,127.07431299999999,1,POINT (127.074313 37.25336998)
210,광교 파출소,37.26669726,127.0234852,1,POINT (127.0234852 37.26669726)
211,광교 파출소,37.302706,127.0119744,1,POINT (127.0119744 37.302706)
212,Na,37.2663795,126.95017820000001,1,POINT (126.9501782 37.2663795)
213,Na,37.28435374,126.9387664,1,POINT (126.9387664 37.28435374)
214,Na,37.29357271,126.9838274,1,POINT (126.9838274 37.29357271)
215,광교 파출소,37.29378323,127.03459690000001,1,POINT (127.0345969 37.29378323)
216,Na,37.24888322,127.0799762,1,POINT (127.0799762 37.24888322)
217,광교 파출소,37.28012483,127.00083980000001,1,POINT (127.0008398 37.28012483)
218,광교 파출소,37.27111116,127.0008993,1,POINT (127.0008993 37.27111116)
219,Na,37.24852889,126.98977269999999,1,POINT (126.9897727 37.24852889)
220,광교 파출소,37.24873665,127.0405119,1,POINT (127.0405119 37.24873665)
221,Na,37.27108725,126.99526000000002,1,POINT (126.99526 37.27108725)
222,광교 파출소,37.28923149,127.0233432,1,POINT (127.0233432 37.28923149)
223,광교 파출소,37.29373833,127.02331470000001,1,POINT (127.0233147 37.29373833)
224,Na,37.2844841,126.966968,1,POINT (126.966968 37.2844841)
225,광교 파출소,37.24880108,127.05742509999999,1,POINT (127.0574251 37.24880108)
226,Na,37.24392274,126.9672538,1,POINT (126.9672538 37.24392274)
227,광교 파출소,37.24877987,127.05178740000001,1,POINT (127.0517874 37.24877987)
228,Na,37.27085998,126.9445061,1,POINT (126.9445061 37.27085998)
229,광교 파출소,37.24869236,127.0292365,1,POINT (127.0292365 37.24869236)
230,광교 파출소,37.24875839,127.0461497,1,POINT (127.0461497 37.24875839)
231,광교 파출소,37.28032799,127.0516004,1,POINT (127.0516004 37.28032799)
232,Na,37.28002755,126.9782798,1,POINT (126.9782798 37.28002755)
233,광교 파출소,37.26682861,127.0573197,1,POINT (127.0573197 37.26682861)
234,Na,37.25756674,126.9953502,1,POINT (126.9953502 37.25756674)
235,Na,37.28909036,126.9894989,1,POINT (126.9894989 37.28909036)
236,광교 파출소,37.28014848,127.00647990000002,1,POINT (127.0064799 37.28014848)
237,Na,37.24397292,126.9785284,1,POINT (126.9785284 37.24397292)
238,광교 파출소,37.2621904,127.0235136,1,POINT (127.0235136 37.2621904)
239,Na,37.28000256,126.97263980000001,1,POINT (126.9726398 37.28000256)
240,광교 파출소,37.29822231,127.01764490000001,1,POINT (127.0176449 37.29822231)
241,Na,37.27536677,126.944473,1,POINT (126.944473 37.27536677)
242,광교 파출소,37.27571096,127.0234284,1,POINT (127.0234284 37.27571096)
243,Na,37.30261079,126.9894075,1,POINT (126.9894075 37.30261079)
244,Na,37.23976609,127.05184080000001,1,POINT (127.0518408 37.23976609)
245,광교 파출소,37.25768354,127.02354199999999,1,POINT (127.023542 37.25768354)
246,광교 파출소,37.28024039,127.02904009999999,1,POINT (127.0290401 37.28024039)
247,광교 파출소,37.25787688,127.07428770000001,1,POINT (127.0742877 37.25787688)
248,광교 파출소,37.26684956,127.06295870000001,1,POINT (127.0629587 37.26684956)
249,Na,37.24399762,126.9841657,1,POINT (126.9841657 37.24399762)
250,광교 파출소,37.25319923,127.0292085,1,POINT (127.0292085 37.25319923)
251,광교 파출소,37.25772839,127.03481880000001,1,POINT (127.0348188 37.25772839)
252,광교 파출소,37.28918553,127.0120617,1,POINT (127.0120617 37.28918553)
253,광교 파출소,37.27579963,127.0459874,1,POINT (127.0459874 37.27579963)
254,광교 파출소,37.29369235,127.01203259999998,1,POINT (127.0120326 37.29369235)
255,Na,37.27541917,126.9557522,1,POINT (126.9557522 37.27541917)
256,광교 파출소,37.30721282,127.0119453,1,POINT (127.0119453 37.30721282)
257,광교 파출소,37.28026269,127.0346801,1,POINT (127.0346801 37.28026269)
258,광교 파출소,37.28021781,127.0234,1,POINT (127.0234 37.28021781)
259,Na,37.25303573,126.98974229999999,1,POINT (126.9897423 37.25303573)
260,Na,37.26209748,127.00095879999999,1,POINT (127.0009588 37.26209748)
261,광교 파출소,37.2577504,127.04045719999999,1,POINT (127.0404572 37.2577504)
262,광교 파출소,37.27120411,127.02345679999999,1,POINT (127.0234568 37.27120411)
263,광교 파출소,37.28916214,127.006421,1,POINT (127.006421 37.28916214)
264,광교 파출소,37.29376092,127.02895579999999,1,POINT (127.0289558 37.29376092)
265,광교 파출소,37.29384857,127.05152009999999,1,POINT (127.0515201 37.29384857)
266,광교 파출소,37.27577787,127.0403476,1,POINT (127.0403476 37.27577787)
267,Na,37.23963326,127.01801850000001,1,POINT (127.0180185 37.23963326)
268,광교 파출소,37.26676414,127.04040239999999,1,POINT (127.0404024 37.26676414)
269,광교 파출소,37.30736911,127.05143989999999,1,POINT (127.0514399 37.30736911)
270,광교 파출소,37.27564164,127.00650929999999,1,POINT (127.0065093 37.27564164)
271,Na,37.28450936,126.97260829999999,1,POINT (126.9726083 37.28450936)
272,Na,37.28458355,126.9895293,1,POINT (126.9895293 37.28458355)
273,광교 파출소,37.27118128,127.0178175,1,POINT (127.0178175 37.27118128)
274,광교 파출소,37.29386981,127.0571612,1,POINT (127.0571612 37.29386981)
275,Na,37.23946608,126.97855940000001,1,POINT (126.9785594 37.23946608)
276,광교 파출소,37.2711348,127.00653870000001,1,POINT (127.0065387 37.2711348)
277,Na,37.2530113,126.98410430000001,1,POINT (126.9841043 37.2530113)
278,Na,37.24847976,126.9784973,1,POINT (126.9784973 37.24847976)
279,Na,37.29805478,126.97815530000001,1,POINT (126.9781553 37.29805478)
280,Na,37.29347216,126.9612634,1,POINT (126.9612634 37.29347216)
281,광교 파출소,37.26212112,127.00659750000001,1,POINT (127.0065975 37.26212112)
282,광교 파출소,37.29815212,127.00072069999999,1,POINT (127.0007207 37.29815212)
283,광교 파출소,37.2533289,127.0630369,1,POINT (127.0630369 37.2533289)
284,Na,37.26655624,126.98965109999999,1,POINT (126.9896511 37.26655624)
285,Na,37.24429418,127.05745149999998,1,POINT (127.0574515 37.24429418)
286,광교 파출소,37.28019497,127.01776000000001,1,POINT (127.01776 37.28019497)
287,광교 파출소,37.27568813,127.01778870000001,1,POINT (127.0177887 37.27568813)
288,Na,37.25761427,127.00662690000001,1,POINT (127.0066269 37.25761427)
289,Na,37.26207358,126.99532009999999,1,POINT (126.9953201 37.26207358)
290,Na,37.307117600000005,126.989377,1,POINT (126.989377 37.30711760000001)
291,광교 파출소,37.28470181,127.01773119999999,1,POINT (127.0177312 37.28470181)
292,Na,37.25741771,126.9615203,1,POINT (126.9615203 37.25741771)
293,광교 파출소,37.3026826,127.0063327,1,POINT (127.0063327 37.3026826)
294,Na,37.23967861,127.02929259999999,1,POINT (127.0292926 37.23967861)
295,Na,37.27091236,126.95578470000001,1,POINT (126.9557847 37.27091236)
296,광교 파출소,37.29817578,127.0063621,1,POINT (127.0063621 37.29817578)
297,Na,37.27549574,126.97267120000001,1,POINT (126.9726712 37.27549574)
298,광교 파출소,37.30272913,127.01761609999998,1,POINT (127.0176161 37.30272913)
299,광교 파출소,37.27115818,127.0121781,1,POINT (127.0121781 37.27115818)
300,광교 파출소,37.28920864,127.0177024,1,POINT (127.0177024 37.28920864)
301,광교 파출소,37.29371548,127.0176737,1,POINT (127.0176737 37.29371548)
302,광교 파출소,37.24871464,127.0348742,1,POINT (127.0348742 37.24871464)
303,광교 파출소,37.28460774,126.99516969999999,1,POINT (126.9951697 37.28460774)
304,광교 파출소,37.26216758,127.01787490000001,1,POINT (127.0178749 37.26216758)
305,광교 파출소,37.25322151,127.03484650000001,1,POINT (127.0348465 37.25322151)
306,광교 파출소,37.29362137,126.9951095,1,POINT (126.9951095 37.29362137)
307,광교 파출소,37.26665133,127.01220719999999,1,POINT (127.0122072 37.26665133)
308,광교 파출소,37.25763763,127.0122653,1,POINT (127.0122653 37.25763763)
309,Na,37.23978729,127.05747779999999,1,POINT (127.0574778 37.23978729)
310,광교 파출소,37.298333899999996,127.045852,1,POINT (127.045852 37.2983339)
311,Na,37.29807952,126.9837966,1,POINT (126.9837966 37.29807952)
312,광교 파출소,37.26214448,127.01223619999999,1,POINT (127.0122362 37.26214448)
313,광교 파출소,37.26227903,127.0460685,1,POINT (127.0460685 37.26227903)
314,광교 파출소,37.25315386,127.0179324,1,POINT (127.0179324 37.25315386)
315,광교 파출소,37.27131426,127.0516538,1,POINT (127.0516538 37.27131426)
316,광교 파출소,37.2577061,127.0291804,1,POINT (127.0291804 37.2577061)
317,광교 파출소,37.2936453,127.0007505,1,POINT (127.0007505 37.2936453)
318,광교 파출소,37.25339012,127.07995109999999,1,POINT (127.0799511 37.25339012)
319,광교 파출소,37.29826775,127.0289277,1,POINT (127.0289277 37.29826775)
320,Na,37.23514919,127.02368390000001,1,POINT (127.0236839 37.23514919)
321,Na,37.26640556,126.95581709999999,1,POINT (126.9558171 37.26640556)
322,Na,37.248647,127.01796110000001,1,POINT (127.0179611 37.248647)
323,광교 파출소,37.28913848,127.0007803,1,POINT (127.0007803 37.28913848)
324,광교 파출소,37.30734759,127.04579779999999,1,POINT (127.0457978 37.30734759)
325,Na,37.30253656,126.9724824,1,POINT (126.9724824 37.30253656)
326,Na,37.29359718,126.9894684,1,POINT (126.9894684 37.29359718)
327,Na,37.24886308,127.0743384,1,POINT (127.0743384 37.24886308)
328,광교 파출소,37.26660432,127.0009291,1,POINT (127.0009291 37.26660432)
329,Na,37.29802977,126.9725139,1,POINT (126.9725139 37.29802977)
330,광교 파출소,37.2667859,127.0460415,1,POINT (127.0460415 37.2667859)
331,Na,37.30251128,126.9668408,1,POINT (126.9668408 37.30251128)
