,gid,lbl,val,geometry
0,다사52a15b,642.00,642.0,"MULTIPOLYGON (((126.9588461639131 37.23712415790702, 126.9588139436361 37.2416309887781, 126.9644510724601 37.24165661729232, 126.9644829571621 37.23714978226322, 126.9588461639131 37.23712415790702)))"
1,다사60a22b,676.00,676.0,"MULTIPOLYGON (((127.0486592087345 37.30059812885228, 127.0486322740495 37.30510497264218, 127.0542742137062 37.30512635628769, 127.0543008117444 37.3006195090306, 127.0486592087345 37.30059812885228)))"
2,다사52a17b,1390.00,1390.0,"MULTIPOLYGON (((126.9587172397686 37.25515146061682, 126.9586849907951 37.25965827763768, 126.9643234626668 37.25968392278886, 126.9643553757663 37.25517710160803, 126.9587172397686 37.25515146061682)))"
3,다사59b18b,3120.00,3120.0,"MULTIPOLYGON (((127.0432355639738 37.26452163307412, 127.043208341161 37.26902850100909, 127.0488475837548 37.26905012553267, 127.0488744705209 37.26454325409021, 127.0432355639738 37.26452163307412)))"
4,다사56a22a,2464.00,2464.0,"MULTIPOLYGON (((127.0035562279738 37.29591058882604, 127.0035266067599 37.30041740676917, 127.009168159714 37.30044093819586, 127.0091974443676 37.29593411643713, 127.0035562279738 37.29591058882604)))"
5,다사52a19a,511.00,511.0,"MULTIPOLYGON (((126.9586204713114 37.26867190129045, 126.958588200798 37.27317870792205, 126.9642276807402 37.27320436555608, 126.9642596151553 37.26869755476304, 126.9586204713114 37.26867190129045)))"
6,다사51b20a,635.00,635.0,"MULTIPOLYGON (((126.9529161141709 37.27765958061858, 126.9528834930428 37.28216637611725, 126.9585236382193 37.28219231079488, 126.9585559231012 37.27768551109024, 126.9529161141709 37.27765958061858)))"
7,다사58a16b,3826.00,3826.0,"MULTIPOLYGON (((127.0264317419452 37.2464276954928, 127.0264035361232 37.25093456647326, 127.0320414165927 37.25095698225368, 127.0320692866715 37.24645010763673, 127.0264317419452 37.2464276954928)))"
8,다사59b23a,1355.00,1355.0,"MULTIPOLYGON (((127.0429903403889 37.30508332004382, 127.0429630629874 37.30959015686527, 127.0486053333684 37.30961181297483, 127.0486322740495 37.30510497264218, 127.0429903403889 37.30508332004382)))"
9,다사57a23a,336.00,336.0,"MULTIPOLYGON (((127.0147807646512 37.30497102279085, 127.0147518036693 37.30947784140211, 127.0203940429382 37.30950084248038, 127.0204226672069 37.30499402013986, 127.0147807646512 37.30497102279085)))"
10,다사58a14b,7.00,7.000000000000001,"MULTIPOLYGON (((127.02654450248 37.22840017700281, 127.0265163217564 37.23290706181023, 127.032152859701 37.23292946304727, 127.0321807049801 37.22842257460509, 127.02654450248 37.22840017700281)))"
11,다사53a15a,1708.00,1708.0,"MULTIPOLYGON (((126.9701512996108 37.23266829572981, 126.9701197575063 37.23717513833462, 126.9757565648711 37.2372002261202, 126.9757877714718 37.2326933794449, 126.9701512996108 37.23266829572981)))"
12,다사53b19b,1557.00,1557.0,"MULTIPOLYGON (((126.9755066618754 37.27325487492357, 126.9754753927028 37.27776169044684, 126.9811152299243 37.27778654620942, 126.9811461629187 37.27327972665495, 126.9755066618754 37.27325487492357)))"
13,다사54b18a,383.00,383.0,"MULTIPOLYGON (((126.9868774204413 37.25978381835828, 126.9868468440496 37.26429065228294, 126.9924856866483 37.26431495885399, 126.9925159270832 37.25980812098663, 126.9868774204413 37.25978381835828)))"
14,다사53a19a,2336.00,2336.0,"MULTIPOLYGON (((126.9698987661061 37.26872293964604, 126.9698671677909 37.27322975455694, 126.9755066618754 37.27325487492357, 126.975537924089 37.26874805593837, 126.9698987661061 37.26872293964604)))"
15,다사58b18b,1839.00,1839.0,"MULTIPOLYGON (((127.0319577691293 37.2644775853638, 127.0319298742277 37.26898444615309, 127.0375691046271 37.26900660788227, 127.037596663485 37.26449974349836, 127.0319577691293 37.2644775853638)))"
16,다사53b16a,450.00,450.0,"MULTIPOLYGON (((126.9757253513244 37.24170706933476, 126.9756941308301 37.24621390908845, 126.9813316163757 37.24623873664249, 126.9813625012151 37.24173189286091, 126.9757253513244 37.24170706933476)))"
17,다사59b16a,3593.00,3593.0,"MULTIPOLYGON (((127.0433715871909 37.24198724155773, 127.0433443946556 37.24649412677271, 127.0489819577641 37.24651573376292, 127.0490088146264 37.24200884504251, 127.0433715871909 37.24198724155773)))"
18,다사61a15b,3110.00,3110.0,"MULTIPOLYGON (((127.0603094670379 37.23754434792769, 127.0602832873526 37.24205124698269, 127.0659205324938 37.24207204543636, 127.0659463765768 37.23756514300694, 127.0603094670379 37.23754434792769)))"
19,다사54a17a,719.00,719.0,"MULTIPOLYGON (((126.9813007246617 37.25074557696352, 126.9812698260717 37.25525241382385, 126.9869079900285 37.25527698097306, 126.9869385528128 37.25077014012743, 126.9813007246617 37.25074557696352)))"
20,다사52a20a,6.00,6.0,"MULTIPOLYGON (((126.9585559231012 37.27768551109024, 126.9585236382193 37.28219231079488, 126.9641637905825 37.28221797675327, 126.9641957392165 37.27771117288621, 126.9585559231012 37.27768551109024)))"
21,다사60a20a,353.00,353.0,"MULTIPOLYGON (((127.0487937922662 37.27806385804933, 127.0487668875409 37.2825707191232, 127.0544071447124 37.28259208543686, 127.0544337131652 37.27808522089782, 127.0487937922662 37.27806385804933)))"
22,다사53a25a,16.00,16.0,"MULTIPOLYGON (((126.9695191217356 37.32280449002333, 126.9694874389071 37.32731126337509, 126.9751309720509 37.32733643267072, 126.975162317879 37.32282965523891, 126.9695191217356 37.32280449002333)))"
23,다사56b21b,1705.00,1705.0,"MULTIPOLYGON (((127.0092267225036 37.29142729121847, 127.0091974443676 37.29593411643713, 127.0148386672791 37.29595737518907, 127.0148676089282 37.29145054619886, 127.0092267225036 37.29142729121847)))"
24,다사62a17a,682.00,682.0,"MULTIPOLYGON (((127.071506749394 37.25110637670441, 127.0714812238773 37.25561327210365, 127.0771194877119 37.25563354372996, 127.0771446773995 37.25112664504223, 127.071506749394 37.25110637670441)))"
25,다사60b19b,261.00,261.0,"MULTIPOLYGON (((127.0544602757051 37.27357835290286, 127.0544337131652 37.27808522089782, 127.0600736399772 37.27810631505416, 127.0600998663181 37.27359944363801, 127.0544602757051 37.27357835290286)))"
26,다사61a20b,1480.00,1480.0,"MULTIPOLYGON (((127.0600474077982 37.28261318301475, 127.0600211697797 37.28712004751966, 127.065661775055 37.28714087973933, 127.0656876767234 37.28263401185603, 127.0600474077982 37.28261318301475)))"
27,다사50a18a,31.00,31.0,"MULTIPOLYGON (((126.9361311758391 37.25955301202929, 126.9360975759093 37.26405980850981, 126.9417363545611 37.26408653199498, 126.941769618549 37.25957973117976, 126.9361311758391 37.25955301202929)))"
28,다사56a23a,2963.00,2963.0,"MULTIPOLYGON (((127.003496978952 37.30492422125178, 127.0034673445484 37.3094310322737, 127.0091095708478 37.30945457133289, 127.0091388685413 37.30494775649449, 127.003496978952 37.30492422125178)))"
29,다사58a22a,1770.00,1770.0,"MULTIPOLYGON (((127.0261211323555 37.29600308611163, 127.0260928573917 37.30050991905549, 127.0317344359731 37.30053237486541, 127.0317623743707 37.29602553828035, 127.0261211323555 37.29600308611163)))"
30,다사52b23a,1715.00,1715.0,"MULTIPOLYGON (((126.9640039407019 37.30475194413733, 126.9639719493719 37.30925872722283, 126.9696141279169 37.30928414918408, 126.969645782548 37.30477736197684, 126.9640039407019 37.30475194413733)))"
31,다사63a22a,346.00,346.0,"MULTIPOLYGON (((127.082533823331 37.29621550885935, 127.0825089140928 37.30072237625298, 127.0881505514979 37.30074214295768, 127.0881751241561 37.29623527235888, 127.082533823331 37.29621550885935)))"
32,다사53b20a,1620.00,1620.0,"MULTIPOLYGON (((126.9754753927028 37.27776169044684, 126.9754441165698 37.282268502508, 126.9810842900441 37.28229336230227, 126.9811152299243 37.27778654620942, 126.9754753927028 37.27776169044684)))"
33,다사59a19a,4638.00,4638.0,"MULTIPOLYGON (((127.0375691046271 37.26900660788227, 127.0375415396346 37.27351346880931, 127.0431811122886 37.27353536548761, 127.043208341161 37.26902850100909, 127.0375691046271 37.26900660788227)))"
34,다사54a24b,44.00,44.0,"MULTIPOLYGON (((126.9808365229234 37.31834776640827, 126.9808055209992 37.32285455133965, 126.9864487310212 37.32287917832451, 126.9864793960167 37.31837238940081, 126.9808365229234 37.31834776640827)))"
35,다사52b15b,856.00,856.0,"MULTIPOLYGON (((126.9644829571621 37.23714978226322, 126.9644510724601 37.24165661729232, 126.9700882083811 37.24168197747823, 126.9701197575063 37.23717513833462, 126.9644829571621 37.23714978226322)))"
36,다사59a22b,455.00,455.0,"MULTIPOLYGON (((127.0373760207739 37.30055456176879, 127.0373484127994 37.30506139849349, 127.0429903403889 37.30508332004382, 127.0430176117194 37.30057647976471, 127.0373760207739 37.30055456176879)))"
37,다사53a22b,1454.00,1454.0,"MULTIPOLYGON (((126.9696774301338 37.30027057130611, 126.969645782548 37.30477736197684, 126.9752876314393 37.30480251087701, 126.9753189423995 37.30029571612862, 126.9696774301338 37.30027057130611)))"
38,다사53b24a,17.00,17.0,"MULTIPOLYGON (((126.9752249886063 37.3138160899846, 126.9751936567303 37.31832287434349, 126.9808365229234 37.31834776640827, 126.9808675179473 37.31384097801391, 126.9752249886063 37.3138160899846)))"
39,다사53b23a,26.00,26.0,"MULTIPOLYGON (((126.9752876314393 37.30480251087701, 126.9752563135088 37.30930930216238, 126.9808985060726 37.3093341861567, 126.980929487301 37.3048273908368, 126.9752876314393 37.30480251087701)))"
40,다사62b18a,3368.00,3368.0,"MULTIPOLYGON (((127.0770942924172 37.26014043896409, 127.0770690915142 37.26464733074445, 127.082708032841 37.26466734038406, 127.082732897764 37.26016044535798, 127.0770942924172 37.26014043896409)))"
41,다사63a18b,2218.00,2217.9999999999995,"MULTIPOLYGON (((127.082708032841 37.26466734038406, 127.0826831623831 37.2691742319566, 127.0883224453006 37.26919397623305, 127.0883469797026 37.26468708145797, 127.082708032841 37.26466734038406)))"
42,다사60a19b,650.00,650.0,"MULTIPOLYGON (((127.0488206910036 37.27355699351909, 127.0487937922662 37.27806385804933, 127.0544337131652 37.27808522089782, 127.0544602757051 37.27357835290286, 127.0488206910036 37.27355699351909)))"
43,다사56b20b,671.00,671.0,"MULTIPOLYGON (((127.0092852592285 37.2824136304019, 127.0092559941233 37.28692046254001, 127.014896544136 37.2869437137493, 127.0149254729041 37.28243687784055, 127.0092852592285 37.2824136304019)))"
44,다사55a20a,2656.00,2656.0,"MULTIPOLYGON (((126.9923949249494 37.277835451694, 126.9923646575798 37.28234227571947, 126.9980048514915 37.2823663293404, 126.9980347826035 37.27785950141396, 126.9923949249494 37.277835451694)))"
45,다사54b23b,662.00,662.0,"MULTIPOLYGON (((126.9865407055334 37.30935880116598, 126.9865100541869 37.31386559701459, 126.9921525972501 37.31388994698563, 126.9921829118163 37.30938314718925, 126.9865407055334 37.30935880116598)))"
46,다사55b23b,589.00,589.0,"MULTIPOLYGON (((126.9978251248463 37.30940722422549, 126.997795147062 37.31391402792602, 127.0034377035476 37.31393783983476, 127.0034673445484 37.3094310322737, 126.9978251248463 37.30940722422549)))"
47,다사57a18b,264.00,264.0,"MULTIPOLYGON (((127.0150411236088 37.2644094996166, 127.0150122205847 37.26891634936062, 127.0206514321317 37.26893931689133, 127.0206799991165 37.26443246342199, 127.0150411236088 37.2644094996166)))"
48,다사58b17a,2270.00,2270.0,"MULTIPOLYGON (((127.0320414165927 37.25095698225368, 127.0320135403104 37.25546385341395, 127.037651762803 37.25548600436052, 127.0376793032658 37.2509791296069, 127.0320414165927 37.25095698225368)))"
49,다사51b22a,888.00,888.0,"MULTIPOLYGON (((126.9527855860825 37.2956867418274, 126.952752935898 37.30019352346835, 126.9583944268082 37.30021947497492, 126.9584267404469 37.29571268912601, 126.9527855860825 37.2956867418274)))"
50,다사59b15b,956.00,956.0,"MULTIPOLYGON (((127.0433987736748 37.23748035288719, 127.0433715871909 37.24198724155773, 127.0490088146264 37.24200884504251, 127.0490356655122 37.23750195286696, 127.0433987736748 37.23748035288719)))"
51,다사53b21a,1953.00,1953.0,"MULTIPOLYGON (((126.9754128334746 37.28677531110692, 126.9753815434155 37.29128211624343, 126.9810223896201 37.29130698410248, 126.9810533432765 37.28680017493334, 126.9754128334746 37.28677531110692)))"
52,다사56b18b,743.00,743.0,"MULTIPOLYGON (((127.0094022545334 37.26438626725614, 127.0093730154715 37.26889311323128, 127.0150122205847 37.26891634936062, 127.0150411236088 37.2644094996166, 127.0094022545334 37.26438626725614)))"
53,다사58a16a,3570.00,3570.0,"MULTIPOLYGON (((127.0264599414905 37.24192082105537, 127.0264317419452 37.2464276954928, 127.0320692866715 37.24645010763673, 127.0320971505482 37.24194322956325, 127.0264599414905 37.24192082105537)))"
54,다사50b21b,30.00,30.0,"MULTIPOLYGON (((126.9415366150828 37.29112726412451, 126.9415032992284 37.29563404068439, 126.9471444389847 37.29566052567984, 126.9471774183716 37.2911537448253, 126.9415366150828 37.29112726412451)))"
55,다사55a18a,215.00,215.0,"MULTIPOLYGON (((126.9925159270832 37.25980812098663, 126.9924856866483 37.26431495885399, 126.9981245359784 37.26433899687385, 126.9981544404548 37.2598321551074, 126.9925159270832 37.25980812098663)))"
56,다사59a23b,233.00,233.0,"MULTIPOLYGON (((127.0373207986789 37.30956823176013, 127.0372931784109 37.31407506156854, 127.0429357795133 37.31409699022892, 127.0429630629874 37.30959015686527, 127.0373207986789 37.30956823176013)))"
57,다사59a18a,3637.00,3637.0,"MULTIPOLYGON (((127.0376242162098 37.25999287565772, 127.037596663485 37.26449974349836, 127.0432355639738 37.26452163307412, 127.0432627807282 37.26001476168285, 127.0376242162098 37.25999287565772)))"
58,다사59a15b,259.00,259.0,"MULTIPOLYGON (((127.0377618878872 37.23745848460905, 127.0377343658065 37.24196536973101, 127.0433715871909 37.24198724155773, 127.0433987736748 37.23748035288719, 127.0377618878872 37.23745848460905)))"
59,다사57b14b,17.00,17.0,"MULTIPOLYGON (((127.0209083062508 37.22837751119195, 127.0208797900842 37.23288439232105, 127.0265163217564 37.23290706181023, 127.02654450248 37.22840017700281, 127.0209083062508 37.22837751119195)))"
60,다사54b22a,2130.00,2130.0,"MULTIPOLYGON (((126.9866326186472 37.29583839284749, 126.986601987762 37.30034519908228, 126.992243520709 37.3003695372114, 126.9922738150387 37.29586272703022, 126.9866326186472 37.29583839284749)))"
61,다사58b16b,2834.00,2834.0,"MULTIPOLYGON (((127.0320692866715 37.24645010763673, 127.0320414165927 37.25095698225368, 127.0376793032658 37.2509791296069, 127.0377068375999 37.24647225139701, 127.0320692866715 37.24645010763673)))"
62,다사54a16a,6.00,6.0,"MULTIPOLYGON (((126.9813625012151 37.24173189286091, 126.9813316163757 37.24623873664249, 126.9869691087956 37.24626329582158, 126.9869996579788 37.24175644805564, 126.9813625012151 37.24173189286091)))"
63,다사56b22a,1007.00,1007.0,"MULTIPOLYGON (((127.0091974443676 37.29593411643713, 127.009168159714 37.30044093819586, 127.0148097191873 37.30046420071978, 127.0148386672791 37.29595737518907, 127.0091974443676 37.29593411643713)))"
64,다사58a23b,9.00,9.0,"MULTIPOLYGON (((127.0260362885793 37.30952357456677, 127.0260079947278 37.31403039713386, 127.0316505834574 37.31405286386989, 127.0316785405179 37.30954603766033, 127.0260362885793 37.30952357456677)))"
65,다사60b21b,2180.00,2180.0,"MULTIPOLYGON (((127.0543539900625 37.29160580414651, 127.0543274038627 37.29611265831682, 127.0599686762191 37.29613376616183, 127.0599949259205 37.29162690856875, 127.0543539900625 37.29160580414651)))"
66,다사59a20a,1850.00,1850.0,"MULTIPOLYGON (((127.0375139685062 37.27802032627933, 127.0374863912403 37.28252718029217, 127.0431266363586 37.28254908407467, 127.0431538773549 37.27804222650952, 127.0375139685062 37.27802032627933)))"
67,다사53a19b,2320.00,2320.0,"MULTIPOLYGON (((126.9698671677909 37.27322975455694, 126.969835562442 37.27773656600542, 126.9754753927028 37.27776169044684, 126.9755066618754 37.27325487492357, 126.9698671677909 37.27322975455694)))"
68,다사59b22a,954.00,954.0,"MULTIPOLYGON (((127.0430448769802 37.29606963602809, 127.0430176117194 37.30057647976471, 127.0486592087345 37.30059812885228, 127.0486861374248 37.29609128160528, 127.0430448769802 37.29606963602809)))"
69,다사59a23a,380.00,380.0,"MULTIPOLYGON (((127.0373484127994 37.30506139849349, 127.0373207986789 37.30956823176013, 127.0429630629874 37.30959015686527, 127.0429903403889 37.30508332004382, 127.0373484127994 37.30506139849349)))"
70,다사59b22b,188.00,188.0,"MULTIPOLYGON (((127.0430176117194 37.30057647976471, 127.0429903403889 37.30508332004382, 127.0486322740495 37.30510497264218, 127.0486592087345 37.30059812885228, 127.0430176117194 37.30057647976471)))"
71,다사50a21b,1598.00,1598.0,"MULTIPOLYGON (((126.9358958192086 37.29110051462054, 126.9358621668886 37.29560728684216, 126.9415032992284 37.29563404068439, 126.9415366150828 37.29112726412451, 126.9358958192086 37.29110051462054)))"
72,다사52a16b,917.00,917.0,"MULTIPOLYGON (((126.9587817161874 37.24613781618688, 126.9587494815655 37.25064464013316, 126.9643872817639 37.25067027696488, 126.9644191806613 37.2461634488596, 126.9587817161874 37.24613781618688)))"
73,다사55a22b,4567.00,4567.0,"MULTIPOLYGON (((126.992243520709 37.3003695372114, 126.9922132196355 37.30487634393113, 126.9978550959584 37.30490041706366, 126.9978850604 37.30039360644069, 126.992243520709 37.3003695372114)))"
74,다사55a17b,180.00,180.0,"MULTIPOLYGON (((126.9925461607882 37.25530127965922, 126.9925159270832 37.25980812098663, 126.9981544404548 37.2598321551074, 126.9981843382762 37.25532530988131, 126.9925461607882 37.25530127965922)))"
75,다사60b18a,49.00,49.0,"MULTIPOLYGON (((127.054539927861 37.26005772818382, 127.0545133830516 37.2645646065457, 127.0601523014911 37.26458569043973, 127.0601785103259 37.26007880865789, 127.054539927861 37.26005772818382)))"
76,다사58b16a,1038.00,1038.0,"MULTIPOLYGON (((127.0320971505482 37.24194322956325, 127.0320692866715 37.24645010763673, 127.0377068375999 37.24647225139701, 127.0377343658065 37.24196536973101, 127.0320971505482 37.24194322956325)))"
77,다사51a20a,476.00,476.0,"MULTIPOLYGON (((126.9472763125004 37.27763338147228, 126.9472433551278 37.28214017272137, 126.9528834930428 37.28216637611725, 126.9529161141709 37.27765958061858, 126.9472763125004 37.27763338147228)))"
78,다사55b22a,508.00,508.0,"MULTIPOLYGON (((126.9979150181725 37.29588679235673, 126.9978850604 37.30039360644069, 127.0035266067599 37.30041740676917, 127.0035562279738 37.29591058882604, 126.9979150181725 37.29588679235673)))"
79,다사53b24b,22.00,22.0,"MULTIPOLYGON (((126.9751936567303 37.31832287434349, 126.975162317879 37.32282965523891, 126.9808055209992 37.32285455133965, 126.9808365229234 37.31834776640827, 126.9751936567303 37.31832287434349)))"
80,다사58b21a,191.00,191.0,"MULTIPOLYGON (((127.0318182325131 37.28701185473579, 127.0317903065502 37.29151869823709, 127.0374312182906 37.29154087794573, 127.0374588078356 37.28703403084769, 127.0318182325131 37.28701185473579)))"
81,다사62a20a,200.00,200.0,"MULTIPOLYGON (((127.0713535110405 37.27814769728682, 127.0713279514132 37.28265457195982, 127.0769682317928 37.28267486332528, 127.0769934551422 37.27816798536146, 127.0713535110405 37.27814769728682)))"
82,다사59b21a,2228.00,2228.0,"MULTIPOLYGON (((127.0430993892984 37.28705593818292, 127.0430721361727 37.29156278883411, 127.0487130601216 37.29158443090132, 127.0487399768265 37.28707757674059, 127.0430993892984 37.28705593818292)))"
83,다사57b24a,20.00,19.999999999999996,"MULTIPOLYGON (((127.0203654122971 37.31400766136139, 127.0203367752821 37.31851447678274, 127.0259796945774 37.31853721624172, 127.0260079947278 37.31403039713386, 127.0203654122971 37.31400766136139)))"
84,다사52a16a,1079.00,1079.0,"MULTIPOLYGON (((126.9588139436361 37.2416309887781, 126.9587817161874 37.24613781618688, 126.9644191806613 37.2461634488596, 126.9644510724601 37.24165661729232, 126.9588139436361 37.2416309887781)))"
85,다사57b21b,1253.00,1253.0,"MULTIPOLYGON (((127.0205085017941 37.29147353236273, 127.0204798966334 37.29598036508088, 127.0261211323555 37.29600308611163, 127.0261494010264 37.29149624970912, 127.0205085017941 37.29147353236273)))"
86,다사60b16b,1753.00,1753.0,"MULTIPOLYGON (((127.0546195268505 37.24653707236677, 127.0545929997591 37.25104396109419, 127.0602309104991 37.25106503472954, 127.0602571018401 37.24655814258337, 127.0546195268505 37.24653707236677)))"
87,다사59b19a,2405.00,2405.0,"MULTIPOLYGON (((127.043208341161 37.26902850100909, 127.0431811122886 37.27353536548761, 127.0488206910036 37.27355699351909, 127.0488475837548 37.26905012553267, 127.043208341161 37.26902850100909)))"
